R_DEF: Internal format may change without notice
local
attr? gnt_template_type
color gnt_ad_green
color gnt_black
color gnt_blue
color gnt_gray
color gnt_green
color gnt_red
color gnt_test_background_color
color gnt_test_background_color_2
color gnt_white
dimen gnt_ad_indicator_bar_height
dimen gnt_ad_indicator_bottom_margin
dimen gnt_ad_indicator_height
dimen gnt_ad_indicator_text_size
dimen gnt_ad_indicator_top_margin
dimen gnt_ad_indicator_width
dimen gnt_default_margin
dimen gnt_media_view_weight
dimen gnt_medium_cta_button_height
dimen gnt_medium_template_bottom_weight
dimen gnt_medium_template_top_weight
dimen gnt_no_margin
dimen gnt_no_size
dimen gnt_small_cta_button_height
dimen gnt_text_row_weight
dimen gnt_text_size_large
dimen gnt_text_size_small
drawable gnt_rounded_corners_shape
id ad_bar
id ad_media_container
id ad_notification_view
id background
id body
id bottom
id content
id cta
id ctaParent
id cta_parent
id gnt_body
id headline
id icon
id image_view
id linearLayout
id media_view
id native_ad_view
id primary
id rating_bar
id secondary
id tertiary
id third_line
id top
id top_bottom
layout activity_main
layout ad_custom_layout
layout medium_template
layout small_template
styleable TemplateView gnt_template_type
